"alcohol";"malic_acid";"ash";"alcalinity_of_ash";"magnesium";"total_phenols";"flavanoids";"nonflavanoid_phenols";"proanthocyanins";"color_intensity";"hue";"od280/od315_of_diluted_wines";"proline";"Target"
1.3779999999999999e+01;2.7599999999999998e+00;2.2999999999999998e+00;2.2000000000000000e+01;9.0000000000000000e+01;1.3500000000000001e+00;6.8000000000000005e-01;4.0999999999999998e-01;1.0300000000000000e+00;9.5800000000000001e+00;6.9999999999999996e-01;1.6799999999999999e+00;6.1500000000000000e+02;2.0000000000000000e+00
1.3730000000000000e+01;4.3600000000000003e+00;2.2599999999999998e+00;2.2500000000000000e+01;8.8000000000000000e+01;1.2800000000000000e+00;4.6999999999999997e-01;5.2000000000000002e-01;1.1499999999999999e+00;6.6200000000000001e+00;7.8000000000000003e-01;1.7500000000000000e+00;5.2000000000000000e+02;2.0000000000000000e+00
1.3449999999999999e+01;3.7000000000000002e+00;2.6000000000000001e+00;2.3000000000000000e+01;1.1100000000000000e+02;1.7000000000000000e+00;9.2000000000000004e-01;4.2999999999999999e-01;1.4600000000000000e+00;1.0680000000000000e+01;8.4999999999999998e-01;1.5600000000000001e+00;6.9500000000000000e+02;2.0000000000000000e+00
1.2820000000000000e+01;3.3700000000000001e+00;2.2999999999999998e+00;1.9500000000000000e+01;8.8000000000000000e+01;1.4800000000000000e+00;6.6000000000000003e-01;4.0000000000000002e-01;9.6999999999999997e-01;1.0260000000000000e+01;7.1999999999999997e-01;1.7500000000000000e+00;6.8500000000000000e+02;2.0000000000000000e+00
1.3580000000000000e+01;2.5800000000000001e+00;2.6899999999999999e+00;2.4500000000000000e+01;1.0500000000000000e+02;1.5500000000000000e+00;8.3999999999999997e-01;3.9000000000000001e-01;1.5400000000000000e+00;8.6600000000000001e+00;7.3999999999999999e-01;1.8000000000000000e+00;7.5000000000000000e+02;2.0000000000000000e+00
1.3400000000000000e+01;4.5999999999999996e+00;2.8599999999999999e+00;2.5000000000000000e+01;1.1200000000000000e+02;1.9800000000000000e+00;9.5999999999999996e-01;2.7000000000000002e-01;1.1100000000000001e+00;8.5000000000000000e+00;6.7000000000000004e-01;1.9199999999999999e+00;6.3000000000000000e+02;2.0000000000000000e+00
1.2199999999999999e+01;3.0299999999999998e+00;2.3199999999999998e+00;1.9000000000000000e+01;9.6000000000000000e+01;1.2500000000000000e+00;4.8999999999999999e-01;4.0000000000000002e-01;7.2999999999999998e-01;5.5000000000000000e+00;6.6000000000000003e-01;1.8300000000000001e+00;5.1000000000000000e+02;2.0000000000000000e+00
1.2770000000000000e+01;2.3900000000000001e+00;2.2799999999999998e+00;1.9500000000000000e+01;8.6000000000000000e+01;1.3899999999999999e+00;5.1000000000000001e-01;4.7999999999999998e-01;6.4000000000000001e-01;9.8999989999999993e+00;5.6999999999999995e-01;1.6299999999999999e+00;4.7000000000000000e+02;2.0000000000000000e+00
1.4160000000000000e+01;2.5099999999999998e+00;2.4800000000000000e+00;2.0000000000000000e+01;9.1000000000000000e+01;1.6799999999999999e+00;6.9999999999999996e-01;4.4000000000000000e-01;1.2400000000000000e+00;9.6999999999999993e+00;6.2000000000000000e-01;1.7100000000000000e+00;6.6000000000000000e+02;2.0000000000000000e+00
1.3710000000000001e+01;5.6500000000000004e+00;2.4500000000000002e+00;2.0500000000000000e+01;9.5000000000000000e+01;1.6799999999999999e+00;6.0999999999999999e-01;5.2000000000000002e-01;1.0600000000000001e+00;7.7000000000000002e+00;6.4000000000000001e-01;1.7400000000000000e+00;7.4000000000000000e+02;2.0000000000000000e+00
1.3400000000000000e+01;3.9100000000000001e+00;2.4800000000000000e+00;2.3000000000000000e+01;1.0200000000000000e+02;1.8000000000000000e+00;7.5000000000000000e-01;4.2999999999999999e-01;1.4099999999999999e+00;7.2999999999999998e+00;6.9999999999999996e-01;1.5600000000000001e+00;7.5000000000000000e+02;2.0000000000000000e+00
1.3270000000000000e+01;4.2800000000000002e+00;2.2599999999999998e+00;2.0000000000000000e+01;1.2000000000000000e+02;1.5900000000000001e+00;6.8999999999999995e-01;4.2999999999999999e-01;1.3500000000000001e+00;1.0199999999999999e+01;5.8999999999999997e-01;1.5600000000000001e+00;8.3500000000000000e+02;2.0000000000000000e+00
1.3170000000000000e+01;2.5899999999999999e+00;2.3700000000000001e+00;2.0000000000000000e+01;1.2000000000000000e+02;1.6499999999999999e+00;6.8000000000000005e-01;5.3000000000000003e-01;1.4600000000000000e+00;9.3000000000000007e+00;5.9999999999999998e-01;1.6200000000000001e+00;8.4000000000000000e+02;2.0000000000000000e+00
1.4130000000000001e+01;4.0999999999999996e+00;2.7400000000000002e+00;2.4500000000000000e+01;9.6000000000000000e+01;2.0499999999999998e+00;7.6000000000000001e-01;5.6000000000000005e-01;1.3500000000000001e+00;9.1999999999999993e+00;6.0999999999999999e-01;1.6000000000000001e+00;5.6000000000000000e+02;2.0000000000000000e+00
